match_id,name,slug,gender,user_count,residence,birthplace,height,weight,plays,turned_pro,current_prize,total_prize,player_id,current_rank,name_code,country,full_name
11673958,Tirante T.,tirante-thiago-agustin,M,1519,La Plata,"La Plata, Argentina",1.85,78,right-handed,,249335,430793,221515,123,TIR,Argentina,"Tirante, Thiago Agustin"
11673962,Heide G.,heide-gustavo,M,1177,,Sao Paulo,1.88,,right-handed,,36929,87230,302582,247,HEI,Brazil,"Heide, Gustavo"
11673963,Jorda Sanchis D.,jorda-sanchis-david,M,344,Spain,"Barcelona, Spain",1.98,83,right-handed,,27028,72338,57155,331,JOR,Spain,"Jorda Sanchis, David"
11673993,Roca Batalla O.,roca-batalla-oriol,M,707,Santa Coloma de Gramenet,Barcelona,1.75,75,right-handed,,53418,317311,51100,213,ROC,Spain,"Roca Batalla, Oriol"
11674000,Crawford O.,crawford-oliver,M,442,"Spartanburg, SC","Spartanburg, SC, USA",1.8,84,right-handed,,40191,113045,213057,215,CRA,USA,"Crawford, Oliver"
11674008,Peniston R.,peniston-ryan,M,1325,"Southend-on-sea, England","Southend-on-sea, Essex",1.8,75,left-handed,,182028,509723,91240,179,PEN,United Kingdom,"Peniston, Ryan"
11674011,Shelbayh A.,shelbayh-abedallah,M,1411,,Amman,1.8,,,,104721,128500,307383,187,SHE,Jordan,"Shelbayh, Abedallah"
11674026,Machač T.,machac-tomas,M,2381,Czech republic,"Beroun, Czech Republic",1.83,73,right-handed,,358816,873971,238300,78,MAC,Czech Republic,"Machač, Tomáš"
11674032,Draper J.,draper-jack,M,5892,London,"Sutton, England",1.93,75,left-handed,2018,614923,1519143,258749,61,DRA,United Kingdom,"Draper, Jack"
11674034,Van Assche L.,van-assche-luca,M,3546,,Woluwe St Lambert,1.78,,right-handed,,528705,662296,335102,90,VAN,France,"Van Assche, Luca"
11674074,Pegula J.,pegula-jessica,F,11721,"Boca Raton, FL, USA","Buffalo, NY, USA",1.7,70,right-handed,2012,4973242,10319372,44834,5,PEG,USA,"Pegula, Jessica"
11674103,Bublik A.,bublik-alexander,M,7108,"Gatchina, Russia","Gatchina, Russia",1.96,76,right-handed,2014,1308797,4912703,163480,32,BUB,Kazakhstan,"Bublik, Alexander"
11674105,Međedović H.,mededovic-hamad,M,3889,,"Novi Pazar, Serbia",1.88,,right-handed,,279579,346548,321404,113,MED,Serbia,"Međedović, Hamad"
11674110,Međedović H.,mededovic-hamad,M,3889,,"Novi Pazar, Serbia",1.88,,right-handed,,279579,346548,321404,113,MED,Serbia,"Međedović, Hamad"
11674111,Mannarino A.,mannarino-adrian,M,5504,"Valletta, Malta","Soisy-sous-Montmorency, France",1.8,79,left-handed,2004,1395263,9479850,15894,22,MAN,France,"Mannarino, Adrian"
11674112,Rodionov J.,rodionov-jurij,M,2382,"Matzen, Austria","Nuremberg, Germany",1.91,86,left-handed,2017,276484,834004,200159,115,ROD,Austria,"Rodionov, Jurij"
11674113,Ofner S.,ofner-sebastian,M,3736,"Sankt Marein, Austria","Bruck an der Mur, Austria",1.91,81,right-handed,2014,670606,1465668,83397,43,OFN,Austria,"Ofner, Sebastian"
11674114,Korda S.,korda-sebastian,M,7469,"Bradenton, FL, USA","Bradenton, FL, USA",1.96,75,right-handed,,1288192,3552528,195840,24,KOR,USA,"Korda, Sebastian"
11675440,Medvedev D.,medvedev-daniil,M,63350,"Monte Carlo, Monaco","Moscow, Russia",1.98,83,right-handed,2014,7699733,29866718,163504,3,MED,Russia,"Medvedev, Daniil"
11675443,Jarry N.,jarry-nicolas,M,9517,"Santiago, Chile","Santiago, Chile",1.98,90,right-handed,2014,1431219,3478135,89632,19,JAR,Chile,"Jarry, Nicolas"
11675444,Musetti L.,musetti-lorenzo,M,22366,Carrara,"Carrara, Italy",1.85,75,right-handed,2019,1598590,3901074,261015,27,MUS,Italy,"Musetti, Lorenzo"
11675445,Sinner J.,sinner-jannik,M,64879,"Monte Carlo, Monaco","San Candido, Italy",1.88,68,right-handed,2018,6915316,12447135,206570,4,SIN,Italy,"Sinner, Jannik"
11675446,Dimitrov G.,dimitrov-grigor,M,22646,"Monte Carlo, Monaco","Haskovo, Bulgaria",1.91,81,right-handed,2008,2252614,20583691,23581,14,DIM,Bulgaria,"Dimitrov, Grigor"
11675447,Ruud C.,ruud-casper,M,29533,"Oslo, Norway","Oslo, Norway",1.83,77,right-handed,2015,2601211,13500643,119248,11,RUU,Norway,"Ruud, Casper"
11675448,Ruud C.,ruud-casper,M,29533,"Oslo, Norway","Oslo, Norway",1.83,77,right-handed,2015,2601211,13500643,119248,11,RUU,Norway,"Ruud, Casper"
11675449,Davidovich Fokina A.,davidovich-fokina-alejandro,M,8793,Fuengirola,"Malaga, Spain",1.83,80,right-handed,2019,1509026,4476749,157456,26,DAV,Spain,"Davidovich Fokina, Alejandro"
11675450,Sinner J.,sinner-jannik,M,64879,"Monte Carlo, Monaco","San Candido, Italy",1.88,68,right-handed,2018,6915316,12447135,206570,4,SIN,Italy,"Sinner, Jannik"
11686269,Saville D.,saville-daria,F,1505,"Melbourne, Australia","Moscow, Russia",1.66,61,right-handed,2010,259375,4344200,40994,204,SAV,Australia,"Saville, Daria"
11686272,Brady J.,brady-jennifer,F,1750,"Boca Raton, FL, USA","Harrisburg, PA, USA",1.78,68,right-handed,2015,322052,4192598,52273,230,BRA,USA,"Brady, Jennifer"
11686275,Ostapenko J.,ostapenko-jelena,F,8314,"Riga, Latvia","Riga, Latvia",1.77,68,right-handed,2012,1798842,11611607,64496,13,OST,Latvia,"Ostapenko, Jelena"
11686276,Samsonova L.,samsonova-liudmila,F,4833,,"Olenegorsk, Russia",1.82,,right-handed,,1873572,3646705,128584,16,SAM,Russia,"Samsonova, Liudmila"
11686281,Paolini J.,paolini-jasmine,F,5233,,"Castelnuovo di Garfagnana, Italy",1.63,,right-handed,2012,702123,2207834,69208,30,PAO,Italy,"Paolini, Jasmine"
11688311,Smith K.,smith-keegan,M,330,"San Diego, CA","Wilmington, NC",1.98,93,right-handed,,14237,79745,232059,591,SMI,USA,"Smith, Keegan"
11696863,Glinka D.,glinka-daniil,M,250,,Tallinn,1.88,,left-handed,,12265,34997,210033,499,GLI,Estonia,"Glinka, Daniil"
11697105,Linette M.,linette-magda,F,10931,"Poznan, Poland","Poznan, Poland",1.71,59,right-handed,2009,1538431,4998417,42289,24,LIN,Poland,"Linette, Magda"
11697107,Kenin S.,kenin-sofia,F,5194,"Pembroke Pines, FL, USA","Moscow, Russia",1.7,55,right-handed,2017,709965,7435794,91960,33,KEN,USA,"Kenin, Sofia"
11697108,Haddad Maia B.,haddad-maia-beatriz,F,15466,"Rio de Janeiro, Brazil","Sao Paulo, Brazil",1.85,78,left-handed,2012,2382351,4452564,59702,11,HAD,Brazil,"Haddad Maia, Beatriz"
11697110,Rybakina E.,rybakina-elena,F,18975,,"Moscow, Russia",1.84,,right-handed,2016,4577864,9878663,186312,4,RYB,Kazakhstan,"Rybakina, Elena"
11697112,Nosková L.,noskova-linda,F,2930,,"Vsetin, Czech Republic",1.79,,right-handed,,551923,780924,274049,41,NOS,Czech Republic,"Noskova, Linda"
11697113,Wang Xiy.,wang-xiyu,F,2448,,"Taixing, Jiang Su Province, China",1.82,,left-handed,2018,570334,1370247,223148,69,WAN,China,"Wang, Xiyu"
11697117,Samsonova L.,samsonova-liudmila,F,4833,,"Olenegorsk, Russia",1.82,,right-handed,,1873572,3646705,128584,16,SAM,Russia,"Samsonova, Liudmila"
11697118,Rus A.,rus-arantxa,F,2413,"Monster, The Netherlands","Delft, The Netherlands",1.8,65,left-handed,2007,367086,2643194,19847,52,RUS,Netherlands,"Rus, Arantxa"
11697119,Zvonareva V.,zvonareva-vera,F,1282,"Moscow, Russia","Moscow, Russia",1.72,,right-handed,2000,728874,13701594,18298,270,ZVO,Russia,"Zvonareva, Vera"
11697120,Kasatkina D.,kasatkina-daria,F,7463,"Togliatty, Russia","Togliatty, Russia",1.7,62,right-handed,2014,1415658,8977562,132370,18,KAS,Russia,"Kasatkina, Daria"
11697121,Zhu L.,zhu-lin,F,2718,"Beijing, China","Wuxi, China",1.73,64,right-handed,2012,901751,2458055,45584,37,ZHU,China,"Zhu, Lin"
11697122,Gauff C.,gauff-cori,F,22431,"Delray Beach, Fl. USA","Delray Beach, Fl. USA",1.75,,right-handed,2018,5558018,10183094,264983,3,GAU,USA,"Gauff, Cori"
11697123,Kalinina A.,kalinina-anhelina,F,3565,,"Nova Kakhovka, Ukraine",1.8,,right-handed,2013,956712,2481760,90664,27,KAL,Ukraine,"Kalinina, Anhelina"
11697124,Siniaková K.,siniakova-katerina,F,3533,"Hradec Kralove, Czech Republic","Hradec Kralove, Czech Republic",1.74,69,right-handed,2013,1003717,8679142,72376,45,SIN,Czech Republic,"Siniakova, Katerina"
11697126,Świątek I.,swiatek-iga,F,54206,,"Warsaw, Poland",1.76,,right-handed,2016,8214738,20493969,228272,1,SWI,Poland,"Swiatek, Iga"
11697152,Sleeth L.,sleeth-layne,F,165,,,,,,,8295,26563,213096,743,SLE,Canada,"Sleeth, Layne"
11697216,Stewart H.,stewart-hamish,M,163,,,,,,,9026,14328,245307,651,STE,United Kingdom,"Stewart, Hamish"
11697223,Urrutia M.,urrutia-maria-florencia,F,48,,,,,,,2505,3639,207107,983,URR,Argentina,"Urrutia, Maria Florencia"
11697237,Ambrogi L.,ambrogi-luciano-emanuel,M,303,,Rosario,1.88,,,,13916,23195,333081,458,AMB,Argentina,"Ambrogi, Luciano Emanuel"
11697262,Sierra S.,sierra-solana,F,1081,,,,,right-handed,,29884,50144,298913,182,SIE,Argentina,"Sierra, Solana"
11697278,Angele J.,angele-jaimee-floyd,M,331,France,Clichy,2.06,93,right-handed,,11962,55364,206574,619,ANG,France,"Angele, Jaimee Floyd"
11697304,Guillen Meza A.,guillen-meza-alvaro,M,433,,Guayaquil,1.75,,,,22169,38798,269909,312,GUI,Ecuador,"Guillen Meza, Alvaro"
11697306,Draxl L.,draxl-liam,M,584,Canada,Newmarket,1.85,77,right-handed,,27645,75988,223513,302,DRA,Canada,"Draxl, Liam"
11697309,Janicijevic S.,janicijevic-selena,F,599,,"Nogent-sur-Marne, France",1.83,,right-handed,,154490,319552,299619,287,JAN,France,"Janicijevic, Selena"
11697316,Kessler M.,kessler-mccartney,F,435,,,,,,,65538,72258,233214,224,KES,USA,"Kessler, McCartney"
11698042,Zarazúa R.,zarazua-renata,F,1266,,"Mexico City, Mexico",1.6,,right-handed,2014,82995,526619,111189,105,ZAR,Mexico,"Zarazúa, Renata"
11698055,Ma Y.,ma-yexin,F,443,,,,,,,34392,89793,190950,218,YEX,China,"Ma, Yexin"
11698365,Poulos A.,poulos-annerly,F,71,,,,,,,0,3186,244853,1335,POU,Australia,"Poulos, Annerly"
11698367,Marinkov P.,marinkov-pavle,M,102,,Sydney,1.88,,,,3047,4025,388080,1104,MAR,Australia,"Marinkov, Pavle"
11698377,Chikaraishi Y.,chikaraishi-yui,F,59,,,,,,,1986,11853,197532,1211,CHI,Japan,"Chikaraishi, Yui"
11698379,Safwat M.,safwat-mohamed,M,747,"Cairo, Egypt","Mansoura, Egypt",1.8,83,right-handed,2009,23083,735583,42029,358,SAF,Egypt,"Safwat, Mohamed"
11698395,Boulter K.,boulter-katie,F,2891,,"Leicester, England",1.82,,right-handed,2013,489770,1455524,62924,56,BOU,United Kingdom,"Boulter, Katie"
11698397,Andreeva M.,andreeva-mirra,F,6621,,,1.71,,right-handed,,625398,646907,406776,57,AND,Russia,"Andreeva, Mirra"
11698398,Ostapenko J.,ostapenko-jelena,F,8314,"Riga, Latvia","Riga, Latvia",1.77,68,right-handed,2012,1798842,11611607,64496,13,OST,Latvia,"Ostapenko, Jelena"
11698399,Jabeur O.,jabeur-ons,F,29294,"Tunis, Tunisia","Ksar El Hellar, Tunisia",1.67,67,right-handed,2010,2662137,10316089,55401,6,JAB,Tunisia,"Jabeur, Ons"
11698400,Putintseva Y.,putintseva-yulia,F,2576,"Moscow, Russia","Moscow, Russia",1.63,59,right-handed,2010,608483,5754558,45545,66,PUT,Kazakhstan,"Putintseva, Yulia"
11698401,Garcia C.,garcia-caroline,F,11006,"Lyon, France","Saint-Germain-en-Laye, France",1.77,61,right-handed,2011,1555913,14109363,42339,20,GAR,France,"Garcia, Caroline"
11698402,Stearns P.,stearns-peyton,F,1425,,"Cincinnati, Ohio",1.73,,right-handed,,682638,840994,261095,49,STE,USA,"Stearns, Peyton"
11698403,Kužmova K.,kuzmova-katarina,F,334,,,,,,,21168,48841,205282,517,KUZ,Slovakia,"Kuzmova, Katarina"
11698476,Gaubas V.,gaubas-vilius,M,491,,Siauliai,1.78,,,,20193,29334,322022,370,GAU,Lithuania,"Gaubas, Vilius"
11698477,Martynov D.,martynov-diana,F,172,,,,,,,9583,22779,288575,634,MAR,France,"Martynov, Diana"
11698544,Tabur C.,tabur-clement,M,566,Angers,REIMS,1.73,70,right-handed,,37471,119397,206602,233,TAB,France,"Tabur, Clement"
11698550,Paulson A.,paulson-andrew,M,443,,Prague,1.91,,right-handed,,25426,96129,275467,316,PAU,Czech Republic,"Paulson, Andrew"
11698683,Privara  P.,privara-peter-benjamin,M,169,,Bratislava,1.88,,,,9579,19305,341952,725,PRI,Slovakia,"Privara , Peter Benjamin"
11698735,Bartunkova N.,bartunkova-nikola,F,668,,,,,right-handed,,21424,60693,348987,294,BAR,Czech Republic,"Bartunkova, Nikola"
11698749,Gjorcheska L.,gjorcheska-lina,F,400,,,,,right-handed,,27822,240998,67743,215,GJO,North Macedonia,"Gjorcheska, Lina"
11698757,Berberović N.,berberovic-nefisa,F,363,,"Tuzla, Bosnia & Herzegovina",,,right-handed,,17279,84670,194356,362,BER,Bosnia & Herzegovina,"Berberovic, Nefisa"
11698861,Glinka D.,glinka-daniil,M,250,,Tallinn,1.88,,left-handed,,12265,34997,210033,499,GLI,Estonia,"Glinka, Daniil"
11698931,Loccisano M.,loccisano-mike,M,34,,,,,,,,3628,205807,1800,LOC,Germany,"Loccisano, Mike"
11698932,Liucci F.,liucci-francesco,M,76,,,,,,,0,2828,245105,1495,LIU,Italy,"Liucci, Francesco"
11698933,Caruso A.,caruso-antonio,M,125,,,,,,,1840,2662,327786,1254,CAR,Italy,"Caruso, Antonio"
11698943,Heger T.,heger-tim,M,67,,Östringen,1.85,,right-handed,,1395,11790,188965,1438,HEG,Germany,"Heger, Tim"
11698944,Martin T.,martin-toby,M,139,"Chesham, England","High Wycombe, England",1.88,78,right-handed,,2788,58378,58219,1157,MAR,United Kingdom,"Martin, Toby"
11698966,El Sallaly A.,el-sallaly-akram,M,58,,,,,,,,7775,93809,,EL,Egypt,"El Sallaly, Akram"
11698968,Murgett F.,murgett-finn,M,62,,,,,,,1482,4518,275949,1438,MUR,United Kingdom,"Murgett, Finn"
11698974,Mossur M.,mossur-mykhailo,M,45,,,,,,,670,1390,383428,1717,MOS,Ukraine,"Mossur, Mykhailo"
11698979,Sada I.,sada-iacopo,M,70,,,,,,,582,1687,301989,1390,SAD,Italy,"Sada, Iacopo"
11698986,Dimic M.,dimic-matic,M,62,,,,,,,2642,6027,294381,1359,DIM,Slovenia,"Dimic, Matic"
11698987,Michalik R.,michalik-radovan,M,44,,,,,,,1745,4063,371080,1470,MIC,Slovakia,"Michalik, Radovan"
11698990,Sandberg V.,sandberg-vivien,F,75,,,,,,,710,2038,204380,,SAN,Germany,"Sandberg, Vivien"
11698991,Simundza J.,simundza-josip,M,93,,Split,1.96,,,,1793,3686,380568,1438,SIM,Croatia,"Simundza, Josip"
11698995,Panák Y.,panak-yvo,M,36,"Ernsgaden, Germany","Stuttgart, Germany",1.85,78,right-handed,,130,8006,100087,1439,PAN,Czech Republic,"Panák, Yvo"
11698998,Malgiaritta M.,malgiaritta-maurus,M,86,,,,,,,1668,2935,302531,1454,MAL,Switzerland,"Malgiaritta, Maurus"
11699000,Puskar S.,puskar-samuel,M,63,,,,,,,2060,7720,256797,1162,PUS,Slovakia,"Puskar, Samuel"
11699002,Podorozhnyi A.,podorozhnyi-artem,M,50,,,,,,,217,792,383066,1428,POD,Ukraine,"Podorozhnyi, Artem"
11699008,Kargina V.,kargina-valerija-maija,F,66,,,,,,,1288,2064,455810,1214,KAR,Latvia,"Kargina, Valerija Maija"
11699011,Vatteroni L.,vatteroni-lorenzo,M,114,,,,,,,0,4287,253830,1578,VAT,Italy,"Vatteroni, Lorenzo"
11699012,Vanik J.,vanik-jana,F,68,,,,,,,2037,2765,323000,1289,VAN,Germany,"Vanik, Jana"
11699013,Slavíková E.,slavikova-emma,F,35,,,,,,,2300,3095,382351,1220,SLA,Czech Republic,"Slavíková, Emma"
11699035,Vogt M.,vogt-marie,F,69,,,,,,,3182,3213,484945,1003,VOG,Germany,"Vogt, Marie"
11699051,Vasilyeva A.,vasilyeva-alexandra,F,23,,,,,,,696,1182,291799,1359,VAS,Russia,"Vasilyeva, Alexandra"
11699062,Pawelski M.,pawelski-martyn,M,577,,Buxtehude,1.96,,,,12254,19057,351300,484,PAW,Poland,"Pawelski, Martyn"
11699064,Damas M.,damas-miguel,M,321,,Madrid,2.08,,right-handed,,18581,39663,192862,419,DAM,Spain,"Damas, Miguel"
11699065,Manzanera Pertusa A.,manzanera-pertusa-alejandro,M,188,,,,,,,6953,20922,342273,722,MAN,Spain,"Manzanera Pertusa, Alejandro"
11699067,Singh D.,singh-digvijay-pratap,M,189,,"Khanpur Khurd,Jhajjar,Haryana",1.91,,,,10541,24158,191183,613,SIN,India,"Singh, Digvijay Pratap"
11699069,Barroso Campos A.,barroso-campos-alberto,M,473,Montijo,Montijo,1.78,72,right-handed,,20526,79507,111609,382,BAR,Spain,"Barroso Campos, Alberto"
11699070,Merida Aguilar D.,merida-aguilar-daniel,M,418,,"Madrid, Spain",1.88,,right-handed,,16370,39459,338890,505,MER,Spain,"Merida Aguilar, Daniel"
11699071,Santillan A.,santillan-akira,M,457,"Brisbane, Australia","Tokyo, Japan",1.8,78,right-handed,2013,21326,408285,83263,391,SAN,Australia,"Santillan, Akira"
11699072,Orlov V.,orlov-vladyslav,M,458,"Kharkiv, Ukraine",Kharkiv,1.88,77,right-handed,,19028,120494,154570,602,ORL,Ukraine,"Orlov, Vladyslav"
11699073,Gautier A.,gautier-alexis,M,297,Paris,Levallois,1.98,75,right-handed,,19102,70997,121178,389,GAU,France,"Gautier, Alexis"
11699074,Cox D.,cox-daniel,M,426,"Lincoln, Great Britain","Lincoln, Great Britain",1.7,72,right-handed,2011,29876,274313,18092,436,COX,United Kingdom,"Cox, Daniel"
11699083,Landaluce M.,landaluce-martin,M,1338,,"Madrid, Spain",1.91,,,,42646,63334,417196,448,LAN,Spain,"Landaluce, Martin"
11699084,Cazaux A.,cazaux-arthur,M,1801,,"Montpellier, France",1.83,,right-handed,,237522,410292,287803,130,CAZ,France,"Cazaux, Arthur"
