match_id,period_1,period_2,period_3,period_4,period_5,current_period_start_timestamp
11673958,1960,2457,,,,1696097817
11673962,,,,,,1696176527
11673963,3403,2431,,,,1696091852
11673993,2894,2309,2084,,,1696160248
11674000,3177,,,,,1696089777
11674008,3419,3438,3320,,,1696099675
11674011,1960,3475,2040,,,1696178502
11674026,2130,1702,,,,1696092102
11674032,3216,2694,2561,,,1696179281
11674034,3071,3039,,,,1696085170
11674074,3242,1828,,,,1696132988
11674103,2422,1799,,,,1696081436
11674105,3740,3341,3245,,,1696246599
11674110,2346,2175,,,,1696142912
11674111,2324,1869,,,,1696253211
11674112,1603,4639,,,,1696155029
11674113,3204,2820,2783,,,1696168212
11674114,1993,2142,1923,,,1696150322
11675440,2724,2484,2347,,,1696226924
11675443,1411,3855,3022,,,1696236000
11675444,2354,2514,,,,1696150218
11675445,2941,2989,3106,,,1696258105
11675446,2619,2885,,,,1696162986
11675447,3294,2994,,,,1696250036
11675448,1995,3777,4878,,,1696147708
11675449,4422,2602,2195,,,1696097068
11675450,2455,1580,,,,1696156129
11686269,1914,4476,,,,1696223569
11686272,,,,,,1696236998
11686275,,,,,,1696226184
11686276,2506,3236,,,,1696242208
11686281,2129,2378,3224,,,1696232740
11688311,,,,,,
11696863,1157,2287,,,,1696077065
11697105,3141,1779,2955,,,1696085842
11697107,1403,2620,,,,1696143961
11697108,3675,3706,3414,,,1696137094
11697110,1446,2189,,,,1696248526
11697112,2508,2557,,,,1696161124
11697113,4280,3485,3358,,,1696174972
11697117,2810,4410,,,,1696137952
11697118,2132,2929,,,,1696152519
11697119,2725,2828,,,,1696224357
11697120,1734,3498,4869,,,1696232085
11697121,1539,1003,,,,1696217696
11697122,2726,2214,,,,1696242912
11697123,1682,2930,1776,,,1696139729
11697124,2293,2939,,,,1696137573
11697126,2977,2658,,,,1696224111
11697152,3943,2763,,,,1696086974
11697216,2874,3172,,,,1696082999
11697223,1970,3107,2942,,,1696095730
11697237,2996,3009,,,,1696082636
11697262,2395,3898,,,,1696088931
11697278,2163,1892,2405,,,1696105618
11697304,3198,3575,,,,1696090765
11697306,2799,2416,,,,1696098422
11697309,3946,3168,,,,1696083382
11697316,3261,3032,,,,1696108047
11698042,2291,3544,,,,1696100129
11698055,3881,2701,1200,,,1696129401
11698354,,,,,,
11698355,,,,,,
11698356,,,,,,
11698357,,,,,,
11698358,,,,,,
11698359,,,,,,
11698360,,,,,,
11698361,,,,,,
11698362,,,,,,
11698363,,,,,,
11698364,,,,,,
11698365,,,,,,
11698366,,,,,,
11698367,,,,,,
11698368,,,,,,
11698369,,,,,,
11698370,,,,,,
11698371,,,,,,
11698372,,,,,,
11698373,,,,,,
11698374,,,,,,
11698375,,,,,,
11698376,,,,,,
11698377,,,,,,
11698378,,,,,,
11698379,2137,3273,2436,,,1696149478
11698395,2771,3394,1874,,,1696163266
11698397,2010,2272,,,,1696161963
11698398,1844,2863,2235,,,1696153821
11698399,2516,2825,,,,1696230248
11698400,2354,5294,,,,1696144023
11698401,2081,2293,,,,1696223609
11698402,2515,2046,,,,1696145950
11698403,2135,1295,,,,1696146423
11698476,2633,2971,,,,1696154218
11698477,3315,2765,,,,1696153935
11698544,1848,3275,2094,,,1696149427
11698550,2569,3891,3807,,,1696161403
11698683,1950,2874,,,,1696151697
11698735,1357,455,,,,1696151206
11698749,1880,1909,,,,1696153212
11698757,2322,3529,4254,,,1696160990
11698861,2343,2402,,,,1696166362
11698870,,,,,,
11698871,,,,,,
11698872,,,,,,
11698873,,,,,,
11698874,,,,,,
11698875,,,,,,
11698876,,,,,,
11698877,,,,,,
11698878,,,,,,
11698879,,,,,,
11698880,,,,,,
11698881,,,,,,
11698882,,,,,,
11698883,,,,,,
11698884,,,,,,
11698885,,,,,,
11698931,,,,,,
11698932,,,,,,
11698933,,,,,,
11698934,,,,,,
11698935,,,,,,
11698936,,,,,,
11698937,,,,,,
11698938,,,,,,
11698939,,,,,,
11698940,,,,,,
11698941,,,,,,
11698942,,,,,,
11698943,,,,,,
11698944,,,,,,
11698945,,,,,,
11698946,,,,,,
11698947,,,,,,
11698949,,,,,,
11698950,,,,,,
11698951,,,,,,
11698952,,,,,,
11698953,,,,,,
11698954,,,,,,
11698955,,,,,,
11698956,,,,,,
11698957,,,,,,
11698958,,,,,,
11698959,,,,,,
11698960,,,,,,
11698961,,,,,,
11698962,,,,,,
11698963,,,,,,
11698964,,,,,,
11698965,,,,,,
11698966,,,,,,
11698967,,,,,,
11698968,,,,,,
11698969,,,,,,
11698970,,,,,,
11698971,,,,,,
11698972,,,,,,
11698973,,,,,,
11698974,,,,,,
11698975,,,,,,
11698976,,,,,,
11698977,,,,,,
11698978,,,,,,
11698979,,,,,,
11698980,,,,,,
11698984,,,,,,
11698985,,,,,,
11698986,,,,,,
11698987,,,,,,
11698988,,,,,,
11698989,,,,,,
11698990,,,,,,
11698991,,,,,,
11698992,,,,,,
11698993,,,,,,
11698994,,,,,,
11698995,,,,,,
11698996,,,,,,
11698997,,,,,,
11698998,,,,,,
11698999,,,,,,
11699000,,,,,,
11699001,,,,,,
11699002,,,,,,
11699003,,,,,,
11699004,,,,,,
11699005,,,,,,
11699006,,,,,,
11699007,,,,,,
11699008,,,,,,
11699009,,,,,,
11699010,,,,,,
11699011,,,,,,
11699012,,,,,,
11699013,,,,,,
11699014,,,,,,
11699015,,,,,,
11699035,,,,,,
11699036,,,,,,
11699037,,,,,,
11699038,,,,,,
11699039,,,,,,
11699040,,,,,,
11699041,,,,,,
11699042,,,,,,
11699043,,,,,,
11699044,,,,,,
11699045,,,,,,
11699046,,,,,,
11699047,,,,,,
11699048,,,,,,
11699049,,,,,,
11699050,,,,,,
11699051,,,,,,
11699052,,,,,,
11699053,,,,,,
11699054,,,,,,
11699055,,,,,,
11699056,,,,,,
11699057,,,,,,
11699058,,,,,,
11699059,,,,,,
11699062,1881,1911,,,,1696163209
11699063,1910,1466,,,,1696157479
11699064,,,,,,
11699065,3333,2799,2400,,,1696166008
11699067,1417,3740,,,,1696156849
11699068,2380,2199,4558,,,1696170548
11699069,,,,,,1696150022
11699070,1479,3898,,,,1696170668
11699071,3158,3340,,,,1696173407
11699072,1894,1461,,,,1696167828
11699073,3192,1460,2763,,,1696162289
11699074,1784,3557,1771,,,1696155006
11699083,2431,3434,3294,,,1696257813
11699084,1600,2200,,,,1696249297
11699097,3656,3545,,,,1696170158
11699098,2488,4546,,,,1696169869
11699099,2744,3288,,,,1696170720
11699100,1630,3838,920,,,1696166144
11699101,1731,1585,,,,1696165076
11699102,2427,1935,,,,1696182820
11699103,2014,2314,,,,1696182661
11699104,1453,1717,,,,1696154700
11699105,2671,2600,902,,,1696153057
11699106,3003,4286,,,,1696158460
11699107,3288,2010,,,,1696177961
11699108,3346,2484,974,,,1696175652
11699109,2142,3583,1029,,,1696167968
11699110,2121,2958,,,,1696179380
11699111,2008,2463,,,,1696149957
11699112,2865,2768,1059,,,1696153616
11699113,2811,3957,,,,1696157628
11699125,,,,,,
11699126,,,,,,
11699127,,,,,,
11699128,,,,,,
11699129,,,,,,
11699130,,,,,,
11699131,,,,,,
11699132,,,,,,
11699133,,,,,,
11699134,,,,,,
11699135,,,,,,
11699136,,,,,,
11699137,,,,,,
11699138,,,,,,
11699139,,,,,,
11699140,,,,,,
11699141,,,,,,
11699142,,,,,,
11699143,,,,,,
11699144,,,,,,
11699145,,,,,,
11699146,,,,,,
11699147,,,,,,
11699148,,,,,,
11699149,,,,,,
11699150,,,,,,
11699151,,,,,,
11699153,2686,2969,,,,1696156505
11699154,3819,2213,762,,,1696180933
11699155,1448,1851,,,,1696179545
11699156,2732,3576,799,,,1696178422
11699157,2984,3584,,,,1696170269
11699158,2377,2789,,,,1696150420
11699159,2417,2819,,,,1696150235
11699160,2801,2320,,,,1696156793
11699161,4040,1709,,,,1696151987
11699162,1668,1383,,,,1696169787
11699163,3344,4575,,,,1696168939
11699164,1612,1201,,,,1696175888
11699165,1686,4245,,,,1696162049
11699166,2189,1481,,,,1696163353
11699167,1883,4033,847,,,1696166414
11699168,2147,3831,,,,1696156594
11699173,2875,3657,4528,,,1696172783
11699185,1511,2841,,,,1696173706
11699186,3978,2801,3613,,,1696169510
11699187,2643,2591,1827,,,1696182312
11699188,1684,3050,1751,,,1696156216
11699189,2164,2328,,,,1696173661
11699190,1844,1996,,,,1696169189
11699191,1039,1129,,,,1696159875
11699192,2130,2495,,,,1696153505
11699193,2208,2115,,,,1696164259
11699194,1675,1634,1668,,,1696154627
11699195,1182,1346,,,,1696158319
11699196,1307,1652,,,,1696169000
11699197,1828,3134,,,,1696175861
11699198,2206,2455,,,,1696164240
11699199,2031,2501,,,,1696159434
11699200,2137,4145,,,,1696177129
11699221,3043,2087,,,,1696160568
11699222,2494,1822,,,,1696160930
11699223,,,,,,
11699224,3139,2839,,,,1696171288
11699225,,,,,,
11699226,1453,1584,,,,1696172921
11699227,1311,2092,,,,1696164897
11699228,2622,2639,,,,1696166149
11699229,,,,,,
11699230,,,,,,
11699231,2151,2197,1682,,,1696155797
11699232,,,,,,
11699233,,,,,,
11699234,,,,,,
11699235,3438,4379,5018,,,1696177546
11699236,3745,1645,,,,1696155054
11699237,,,,,,
11699238,,,,,,
11699239,,,,,,
11699240,,,,,,
11699241,2396,2384,1801,,,1696160788
11699242,,,,,,
11699243,,,,,,
11699244,,,,,,
11699245,,,,,,
11699246,,,,,,
11699247,,,,,,
11699248,,,,,,
11699249,,,,,,
11699250,,,,,,
11699251,,,,,,
11699252,,,,,,
11699253,,,,,,
11699254,,,,,,
11699255,,,,,,
11699256,,,,,,
11699257,,,,,,
11699258,,,,,,
11699259,,,,,,
11699260,,,,,,
11699261,,,,,,
11699262,,,,,,
11699263,,,,,,
11699264,,,,,,
11699265,,,,,,
11699266,,,,,,
11699267,,,,,,
11699268,,,,,,
11699269,,,,,,
11699270,2606,1402,,,,1696153792
11699271,3371,3121,,,,1696167288
11699272,,,,,,
11699296,1871,2095,2978,,,1696173357
11699334,3122,4112,,,,1696258255
11699341,1800,3063,,,,1696161809
11699342,3247,2469,2851,,,1696158344
11699343,,,,,,1696149708
11699344,2335,1720,,,,1696164309
11699345,2200,1752,,,,1696157294
11699346,1702,2100,,,,1696149649
11699347,3915,3460,2830,,,1696183662
11699348,1721,3457,,,,1696171929
11699349,3511,2460,,,,1696185952
11699350,3580,2758,,,,1696170309
11699351,2161,3635,2909,,,1696179782
11699352,1545,2241,,,,1696167008
11699361,1776,2256,,,,1696185222
11699386,2752,2049,,,,1696193364
11699387,2213,2903,,,,1696168069
11699388,1150,1320,,,,1696167049
11699389,2224,3379,2964,,,1696171528
11699390,2059,3121,,,,1696188291
11699391,1497,3419,2276,,,1696176666
11699392,3300,2711,,,,1696182441
11699393,1919,3560,,,,1696171467
11699394,,,,,,1696175326
11699395,2040,3070,,,,1696181882
11699396,1960,2354,,,,1696178188
11699397,1741,3220,3240,,,1696190952
11699398,2899,2830,4141,,,1696187071
11699416,,,,,,
11699417,,,,,,
11699418,,,,,,
11699419,,,,,,
11699420,,,,,,
11699421,,,,,,
11699422,,,,,,
11699423,,,,,,
11699424,,,,,,
11699425,,,,,,
11699426,,,,,,
11699427,,,,,,
11699428,,,,,,
11699429,,,,,,
11699430,,,,,,
11699431,,,,,,
11699432,,,,,,
11699433,,,,,,
11699434,,,,,,
11699435,,,,,,
11699436,,,,,,
11699437,,,,,,
11699438,,,,,,
11699439,,,,,,
11699440,,,,,,
11699441,,,,,,
11699442,,,,,,
11699443,,,,,,
11699444,,,,,,
11699445,,,,,,
11699446,,,,,,
11699447,,,,,,
11699448,,,,,,
11699449,,,,,,
11699450,,,,,,
11699451,,,,,,
11699452,,,,,,
11699453,,,,,,
11699454,,,,,,
11699455,,,,,,
11699456,,,,,,
11699457,,,,,,
11699458,,,,,,
11699459,,,,,,
11699460,,,,,,
11699461,,,,,,
11699462,,,,,,
11699463,,,,,,
11699464,,,,,,
11699465,,,,,,
11699466,,,,,,
11699809,2484,3290,2580,,,1696186232
11699812,2660,3098,,,,1696192392
11699813,1691,2708,,,,1696182163
11699814,1935,2511,,,,1696182401
11699815,1861,1920,,,,1696187712
11699816,2080,2536,,,,1696194272
11699817,1837,1899,1901,,,1696200307
11699818,2581,2740,,,,1696188572
11699819,2379,1760,2019,,,1696207188
11699820,2337,2419,5180,,,1696200867
11699821,2161,2240,,,,1696192872
11699822,,,,,,
11700010,,,,,,
11700011,,,,,,
11700012,,,,,,
11700013,,,,,,
11700014,,,,,,
11700015,,,,,,
11700016,,,,,,
11700017,,,,,,
11700018,,,,,,
11700019,,,,,,
11700020,,,,,,
11700021,,,,,,
11700022,,,,,,
11700023,,,,,,
11700024,,,,,,
11700025,,,,,,
11700026,,,,,,
11700027,,,,,,
11700028,,,,,,
11700029,,,,,,
11700030,,,,,,
11700031,,,,,,
11700032,,,,,,
11700033,,,,,,
11700034,,,,,,
11700035,,,,,,
11700036,,,,,,
11700037,,,,,,
11700038,,,,,,
11700039,,,,,,
11700040,,,,,,
11700041,,,,,,
11700066,,,,,,
11701137,,,,,,
11701138,,,,,,
11701139,,,,,,
11701140,,,,,,
11701141,,,,,,
11701142,,,,,,
11701143,,,,,,
11701144,,,,,,
11701145,,,,,,
11701146,,,,,,
11701147,,,,,,
11701148,,,,,,
11701149,,,,,,
11701150,,,,,,
11701151,,,,,,
11701152,,,,,,
11701154,,,,,,
11701155,1998,2839,,,,1696152028
11701233,,,,,,
11701265,,,,,,
11701266,,,,,,
11701267,,,,,,
11701268,,,,,,
11701269,,,,,,
11701270,,,,,,
11701271,,,,,,
11701272,,,,,,
11701273,,,,,,
11701274,,,,,,
11701275,,,,,,
11701276,,,,,,
11701277,,,,,,
11701278,,,,,,
11701279,,,,,,
11701280,,,,,,
11701281,,,,,,
11701298,2276,1666,,,,1696239943
11701327,2379,1703,3107,,,1696223950
11701328,3139,4219,3037,,,1696235066
11701329,1716,1981,,,,1696237323
11701330,1828,2816,3509,,,1696248511
11701331,2055,1695,,,,1696241002
11701333,4332,2511,3786,,,1696238210
11701334,2974,2759,4761,,,1696225686
11701335,1584,4616,,,,1696221347
11701336,2372,2899,2040,,,1696225506
11701337,3015,2527,,,,1696246462
11701338,2265,1872,2858,,,1696249064
11701339,2720,3308,1923,,,1696234555
11701340,3220,3020,,,,1696229427
11701341,3310,2340,,,,1696223067
11701342,4500,2320,3411,,,1696233427
11701343,2341,2715,,,,1696235668
11701344,2972,2987,,,,1696240099
11701345,2789,2140,,,,1696241776
11701346,1967,4000,,,,1696245934
11701347,2665,1685,,,,1696240352
11701348,1758,3599,2581,,,1696248208
11701349,3759,1118,,,,1696235826
11701350,5180,3382,,,,1696228567
11701351,2477,3572,3080,,,1696249136
11701352,1916,2629,,,,1696239743
11701385,,,,,,
11701386,3690,4181,,,,1696239737
11701444,2112,2719,,,,1696239880
11701471,2946,3620,2690,,,1696244156
11701472,4103,1471,1720,,,1696243262
11701473,1550,2880,3831,,,1696241857
11701486,2495,3212,,,,1696236561
11701487,3107,3602,,,,1696244172
11701490,1835,3007,,,,1696251083
11701491,3261,3893,,,,1696252320
11701492,3246,4144,1079,,,1696241637
11701493,3074,5423,1285,,,1696247454
11701494,2681,3754,,,,1696244564
11701495,2579,3633,744,,,1696240339
11701496,1724,2650,,,,1696256615
11701497,1923,1631,,,,1696236206
11701499,4507,3098,,,,1696248158
11701509,1979,1320,,,,1696239687
11701521,,,,,,
11701522,,,,,,
11701523,,,,,,
11701524,,,,,,
11701525,,,,,,
11701526,,,,,,
11701527,,,,,,
11701528,,,,,,
11701529,,,,,,
11701530,,,,,,
11701531,,,,,,
11701532,,,,,,
11701533,2838,3566,833,,,1696248239
11701534,1748,2537,,,,1696241654
11701535,1590,1593,,,,1696245098
11701536,2504,3388,,,,1696238524
11701537,4177,2941,,,,1696235069
11701538,3497,2692,1099,,,1696254317
11701539,1951,1824,,,,1696239186
11701540,2396,1888,,,,1696233195
11701541,2093,2345,,,,1696232831
11701542,2742,2447,1132,,,1696252662
11701543,1892,3570,,,,1696240915
11701544,1295,1558,,,,1696237414
11701555,3078,2401,,,,1696237066
11701556,2083,1866,,,,1696241451
11701557,1771,1540,,,,1696242418
11701558,2431,1818,,,,1696236864
11701559,3152,1958,776,,,1696239095
11701561,4025,3492,,,,1696250773
11701562,2887,2009,796,,,1696254801
11701563,2629,2035,998,,,1696256851
11701565,3092,1425,,,,1696246073
11701605,2732,2703,,,,1696247079
11701606,2670,4207,,,,1696242107
11701607,4245,3196,1186,,,1696241516
11701608,2737,2384,,,,1696244182
11701609,3326,2528,,,,1696245058
11701610,2927,3574,,,,1696243209
11701611,3203,2794,,,,1696237281
11701612,,,,,,1696242151
11701613,2800,2425,,,,1696236841
11701614,3704,3983,,,,1696251738
11701615,3087,2471,3264,,,1696254375
11701616,2264,2344,3956,,,1696248869
11701617,3332,3481,,,,1696237453
11701626,2649,1916,1042,,,1696235261
11701627,2441,4108,1137,,,1696258088
11701631,2472,3333,844,,,1696251740
11701632,2265,858,,,,1696247447
11701633,2918,3208,1058,,,1696255966
11701634,3240,3042,,,,1696241082
11701635,3457,3050,828,,,1696244436
11701640,3814,2960,2564,,,1696252921
11701643,2093,2610,,,,1696250921
11701645,2246,2327,,,,1696257694
11701646,1477,1275,,,,1696257081
11701648,3111,2521,,,,1696252070
11701651,,,,,,1696256577
11701653,2763,2194,,,,1696251378
11701655,2829,2601,,,,1696251560
11701656,1698,2164,,,,1696256761
11701661,1705,2079,671,,,1696248618
11701662,2656,1510,,,,1696258011
11701666,1625,2412,2027,,,1696246145
11701667,,,,,,
11701668,3712,3602,,,,1696255780
11701680,,,,,,
11701681,,,,,,
11701682,,,,,,
11701683,,,,,,
11701684,,,,,,
11701689,2987,2485,3169,,,1696247760
11701697,3512,2020,2928,,,1696252807
11701698,3225,2462,2281,,,1696243935
11701699,2765,3537,,,,1696245573
11701700,2085,2206,,,,1696239820
11701701,2868,2946,3335,,,1696243551
11701702,,,,,,
11701703,,,,,,
11701704,,,,,,
11701705,,,,,,
11701706,,,,,,
11701707,,,,,,
11701708,,,,,,
11701709,,,,,,
11701710,,,,,,
11701711,,,,,,
11701712,,,,,,
11701713,,,,,,
11701714,,,,,,
11701715,,,,,,
11701716,,,,,,
11701717,,,,,,
11701718,,,,,,
11701719,,,,,,
11701720,,,,,,
11701721,,,,,,
11701722,,,,,,
11701723,,,,,,
11701724,,,,,,
11701725,,,,,,
11701726,,,,,,
11701727,,,,,,
11701728,,,,,,
11701729,,,,,,
11701730,,,,,,
11701731,,,,,,
11701732,,,,,,
11701733,,,,,,
11701734,,,,,,
11701735,,,,,,
11701736,,,,,,
11701737,,,,,,
11701738,,,,,,
11701739,,,,,,
11701740,,,,,,
11701741,,,,,,
11701742,,,,,,
11701743,,,,,,
11701744,,,,,,
11701745,,,,,,
11701746,,,,,,
11701747,,,,,,
11701748,,,,,,
11701749,3123,2554,,,,1696255310
11701752,2740,2337,,,,1696254908
11701761,2536,1680,,,,1696200148
11701779,2713,2475,,,,1696248363
11701780,1939,2829,,,,1696236360
11701781,2051,2346,,,,1696243806
11701782,3361,2107,,,,1696243555
11701783,2531,1666,,,,1696242999
11701784,3591,3073,,,,1696237823
11701785,3842,2483,723,,,1696252994
11701786,3709,3243,1034,,,1696246644
11701787,1303,3008,,,,1696235532
11701788,1353,3405,,,,1696243061
11701839,2119,4842,1994,,,1696254408
11701840,2456,2894,,,,1696253024
11701841,1645,2288,,,,1696254705
11701842,2285,1926,,,,1696253555
11701843,1863,1623,,,,1696249983
11701877,2404,2994,1295,,,1696258738
11701917,,,,,,
11701918,,,,,,
11701919,,,,,,
11701920,,,,,,
11701921,,,,,,
11701922,,,,,,
11701923,,,,,,
11701924,1460,3020,1053,,,1696253024
11701925,,,,,,
11701926,,,,,,
11701927,,,,,,
11701928,,,,,,
11701929,,,,,,
11701930,,,,,,
11701931,,,,,,
11701932,,,,,,
11701933,2739,3255,,,,1696251484
11701934,,,,,,
11702042,,,,,,1696246773
11702214,,,,,,
11702216,,,,,,
11702217,,,,,,
11702218,,,,,,
11702220,,,,,,
11702221,,,,,,
11702222,,,,,,
11702224,,,,,,
11702225,,,,,,
11702230,,,,,,
11702232,,,,,,
11702238,,,,,,
11702241,,,,,,
11702242,,,,,,
11702243,,,,,,
11702244,,,,,,
11702248,4028,2413,2335,,,1696262009
11703221,2521,2240,,,,1696252748
11703236,,,,,,
11703242,3828,2015,963,,,1696252557
11703331,2518,1887,1107,,,1696250264
11703442,1733,3227,,,,1696252631
11703443,5171,3228,976,,,1696267706
11703444,3615,2741,,,,1696255224
11703445,3764,2468,,,,1696254556
11703470,3104,2662,,,,1696258777
11703524,2118,2754,,,,1696256179
11703525,2807,3548,,,,1696255953
