match_id,city,stadium,venue_id,country
11699349,Mouilleron-Le-Captif,Court Central,19286,France
11699350,Mouilleron-Le-Captif,Court Central,19286,France
11699351,Mouilleron-Le-Captif,Court Central,19286,France
11699352,Mouilleron-Le-Captif,Court Annexe,19285,France
11699361,Albuquerque,Court 3,41899,USA
11699386,Templeton,Stadium,18556,USA
11699387,Campinas,Court 3,18608,Brazil
11699388,Campinas,Court Joao Lima,18610,Brazil
11699389,Campinas,Court 4,18609,Brazil
11699390,Campinas,Court 4,18609,Brazil
11699391,Campinas,Court 3,18608,Brazil
11699392,Campinas,Court 4,18609,Brazil
11699393,Campinas,Court Joao Lima,18610,Brazil
11699394,Campinas,Court 4,18609,Brazil
11699395,Campinas,Court 3,18608,Brazil
11699396,Campinas,Court Joao Lima,18610,Brazil
11699397,Campinas,Court 3,18608,Brazil
11699398,Campinas,Court Joao Lima,18610,Brazil
11699416,Mendoza,Court 9,41909,Argentina
11699417,Mendoza,Court 10,41910,Argentina
11699418,Mendoza,Court 4,19867,Argentina
11699419,Mendoza,Court 2,19872,Argentina
11699420,Mendoza,Court 7,19868,Argentina
11699421,Mendoza,Court 5,19870,Argentina
11699422,Mendoza,Court 7,19868,Argentina
11699423,Mendoza,Court 5,19870,Argentina
11699424,Mendoza,Court 2 ANDINO,41912,Argentina
11699425,Mendoza,Court 7,19868,Argentina
11699426,Mendoza,Court 4,19867,Argentina
11699427,Mendoza,Court 4,19867,Argentina
11699428,Mendoza,Court 1 ANDINO,41914,Argentina
11699429,Mendoza,Court 2,19872,Argentina
11699430,Mendoza,Court 4,19867,Argentina
11699431,Mendoza,Court 9,41909,Argentina
11699432,Mendoza,Court 6,19869,Argentina
11699433,Mendoza,Court 8,41915,Argentina
11699434,Mendoza,Court 3,41916,Argentina
11699435,Mendoza,Court 5,19870,Argentina
11699436,Mendoza,Court 1,19871,Argentina
11699437,Mendoza,Court 1,19871,Argentina
11699438,Mendoza,Court 1,19871,Argentina
11699439,Mendoza,Court 7,19868,Argentina
11699440,Mendoza,Court 2,19872,Argentina
11699441,Mendoza,Court 2,19872,Argentina
11699442,Mendoza,Court 6,19869,Argentina
11699443,Mendoza,Court 6,19869,Argentina
11699444,Mendoza,Court 9,41909,Argentina
11699445,Mendoza,Court 10,41910,Argentina
11699446,Mendoza,Court 9,41909,Argentina
11699447,Mendoza,Court 10,41910,Argentina
11699448,Mendoza,Court 2,19872,Argentina
11699449,Mendoza,Court 8,41915,Argentina
11699450,Mendoza,Court 3,41916,Argentina
11699451,Mendoza,Court 3,41916,Argentina
11699452,Mendoza,Court 8,41915,Argentina
11699453,Mendoza,Court 1,19871,Argentina
11699454,Mendoza,Court 6,19869,Argentina
11699455,Mendoza,Court 4,19867,Argentina
11699456,Mendoza,Court 8,41915,Argentina
11699457,Mendoza,Court 1,19871,Argentina
11699458,Mendoza,Court 3,41916,Argentina
11699459,Mendoza,Court 8,41915,Argentina
11699460,Mendoza,Court 7,19868,Argentina
11699461,Mendoza,Court 6,19869,Argentina
11699462,Mendoza,Court 5,19870,Argentina
11699463,Mendoza,Court 9,41909,Argentina
11699464,Mendoza,Court 5,19870,Argentina
11699465,Mendoza,Court 10,41910,Argentina
11699466,Mendoza,Court 3,41916,Argentina
11699809,Tiburon,Grossman-Kennedy Stadium,41918,USA
11699812,Tiburon,Grossman-Kennedy Stadium,41918,USA
11699813,Tiburon,Court 1,18492,USA
11699814,Tiburon,Court 2,36580,USA
11699815,Tiburon,Court 2,36580,USA
11699816,Tiburon,Court 1,18492,USA
11699817,Tiburon,Grossman-Kennedy Stadium,41918,USA
11699818,Tiburon,Court 1,18492,USA
11699819,Tiburon,Grossman-Kennedy Stadium,41918,USA
11699820,Tiburon,Court 2,36580,USA
11699821,Tiburon,Court 2,36580,USA
11699822,Tiburon,Court 1,18492,USA
11700010,Cairns,Court 3,18709,Australia
11700011,Cairns,Court 11,18706,Australia
11700012,Cairns,Court 11,18706,Australia
11700013,Cairns,Court 8,36645,Australia
11700014,Cairns,Court 2,18711,Australia
11700015,Cairns,Court 1,18712,Australia
11700016,Cairns,Court 4,18707,Australia
11700017,Cairns,Court 2,18711,Australia
11700018,Cairns,Court 10,18713,Australia
11700019,Cairns,Court 11,18706,Australia
11700020,Cairns,Court 8,36645,Australia
11700021,Cairns,Court 10,18713,Australia
11700022,Cairns,Court 11,18706,Australia
11700023,Cairns,Court 2,18711,Australia
11700024,Cairns,Court 2,18711,Australia
11700025,Cairns,Court 12,18710,Australia
11700026,Cairns,Court 10,18713,Australia
11700027,Cairns,Court 11,18706,Australia
11700028,Cairns,Court 12,18710,Australia
11700029,Cairns,Court 8,36645,Australia
11700030,Cairns,Court 3,18709,Australia
11700031,Cairns,Court 8,36645,Australia
11700032,Cairns,Court 10,18713,Australia
11700033,Cairns,Court 1,18712,Australia
11700034,Cairns,Court 12,18710,Australia
11700035,Cairns,Court 3,18709,Australia
11700036,Cairns,Court 1,18712,Australia
11700037,Cairns,Court 1,18712,Australia
11700038,Cairns,Court 4,18707,Australia
11700039,Cairns,Court 3,18709,Australia
11700040,Cairns,Court 12,18710,Australia
11700041,Cairns,Court 4,18707,Australia
11700066,Pazardzhik,Court 1,30759,Bulgaria
11701137,Sharm El Sheikh,Court 1,28802,Egypt
11701138,Sharm El Sheikh,Court 4,28799,Egypt
11701139,Sharm El Sheikh,Court 3,17612,Egypt
11701140,Sharm El Sheikh,Court 3,17612,Egypt
11701141,Sharm El Sheikh,Court 3,17612,Egypt
11701142,Sharm El Sheikh,Court 3,17612,Egypt
11701143,Sharm El Sheikh,Court 4,28799,Egypt
11701144,Sharm El Sheikh,Court 3,17612,Egypt
11701145,Sharm El Sheikh,Court 1,28802,Egypt
11701146,Sharm El Sheikh,Court 4,28799,Egypt
11701147,Sharm El Sheikh,Court 1,28802,Egypt
11701148,Sharm El Sheikh,Court 3,17612,Egypt
11701149,Sharm El Sheikh,Court 4,28799,Egypt
11701150,Sharm El Sheikh,Court 4,28799,Egypt
11701151,Sharm El Sheikh,Court 1,28802,Egypt
11701152,Sharm El Sheikh,Court 1,28802,Egypt
11701154,Pazardzhik,Court 3,30758,Bulgaria
11701155,Alicante,Central,41861,Spain
11701233,Bad Waltersdorf,Court 3,32762,Austria
11701265,Makinohara,COURT B,18784,Japan
11701266,Makinohara,COURT C,18786,Japan
11701267,Makinohara,COURT F,18787,Japan
11701268,Makinohara,COURT F,18787,Japan
11701269,Makinohara,COURT B,18784,Japan
11701270,Makinohara,COURT C,18786,Japan
11701271,Makinohara,COURT C,18786,Japan
11701272,Makinohara,COURT B,18784,Japan
11701273,Makinohara,COURT F,18787,Japan
11701274,Makinohara,COURT A,18785,Japan
11701275,Makinohara,COURT A,18785,Japan
11701276,Makinohara,COURT B,18784,Japan
11701277,Makinohara,COURT C,18786,Japan
11701278,Makinohara,COURT A,18785,Japan
11701279,Makinohara,COURT A,18785,Japan
11701280,Makinohara,COURT F,18787,Japan
11701281,Sharm El Sheikh,Court 5,33931,Egypt
11701298,Alicante,Central,41861,Spain
11701327,Shanghai,Show Court 3,23912,China
11701328,Shanghai,Show Court 3,23912,China
11701329,Mouilleron-Le-Captif,Court Annexe,19285,France
11701330,Shanghai,Show Court 3,23912,China
11701331,Shanghai,Show Court 3,23912,China
11701333,Shanghai,Grandstand 2,41919,China
11701334,Shanghai,Grandstand 2,41919,China
11701335,Shanghai,Court 7,18384,China
11701336,Shanghai,Court 4,18719,China
11701337,Shanghai,Grandstand 2,41919,China
11701338,Shanghai,Court 7,18384,China
11701339,Shanghai,Court 4,18719,China
11701340,Shanghai,Court 7,18384,China
11701341,Shanghai,Court 6,18370,China
11701342,Shanghai,Court 6,18370,China
11701343,Shanghai,Court 7,18384,China
11701344,Shanghai,Court 4,18719,China
11701345,Shanghai,Court 7,18384,China
11701346,Shanghai,Court 4,18719,China
11701347,Shanghai,Court 6,18370,China
11701348,Shanghai,Court 6,18370,China
11701349,Shanghai,Stadium Court,18860,China
11701350,Shanghai,Stadium Court,18860,China
11701351,Shanghai,Stadium Court,18860,China
11701352,Shanghai,Stadium Court,18860,China
11701385,Mendoza,Court 6,19869,Argentina
11701386,Mouilleron-Le-Captif,Court Central,19286,France
11701444,Alicante,Pista 2,21044,Spain
11701471,Lisbon,Estadio Cif,17209,Portugal
11701472,Lisbon,Court Belem,17211,Portugal
11701473,Lisbon,Court Lisboa,17210,Portugal
11701486,Sibenik,Court 1,31889,Croatia
11701487,Sibenik,Court 1,31889,Croatia
11701490,Sibenik,Court 4,31893,Croatia
11701491,Sibenik,Court 1,31889,Croatia
11701492,Sibenik,Court 5,31890,Croatia
11701493,Sibenik,Court 6,31892,Croatia
11701494,Sibenik,Court 4,31893,Croatia
11701495,Sibenik,Court 4,31893,Croatia
11701496,Sibenik,Court 4,31893,Croatia
11701497,Sibenik,Court 6,31892,Croatia
11701499,Sibenik,Court 5,31890,Croatia
11701509,Alicante,Pista 1,21045,Spain
11701521,Pazardzhik,Court 5,39394,Bulgaria
11701522,Pazardzhik,Court 4,30757,Bulgaria
11701523,Pazardzhik,Court 1,30759,Bulgaria
11701524,Pazardzhik,Court 3,30758,Bulgaria
11701525,Pazardzhik,Court 1,30759,Bulgaria
11701526,Pazardzhik,Court 3,30758,Bulgaria
11701527,Pazardzhik,Court 1,30759,Bulgaria
11701528,Pazardzhik,Court 5,39394,Bulgaria
11701529,Pazardzhik,Court 2,30760,Bulgaria
11701530,Pazardzhik,Court 5,39394,Bulgaria
11701531,Pazardzhik,Court 4,30757,Bulgaria
11701532,Pazardzhik,Court 1,30759,Bulgaria
11701533,Pazardzhik,Court 3,30758,Bulgaria
11701534,Mouilleron-Le-Captif,Court Annexe,19285,France
11701535,Alicante,Pista 2,21044,Spain
11701536,Reims,Court 1,36548,France
11701537,Reims,Court 4,36549,France
11701538,Reims,Court 1,36548,France
11701539,Reims,Court Central,41907,France
11701540,Reims,Court 1 - Europe,41921,France
11701541,Reims,Court 1,36548,France
11701542,Reims,Court Central,41907,France
11701543,Reims,Court 4,36549,France
11701544,Reims,Court 1 - Europe,41921,France
11701555,Baza,Court 5,36538,Spain
11701556,Baza,Court Occident (C),41905,Spain
11701557,Baza,Court 4,36537,Spain
11701558,Baza,Court Occident (C),41905,Spain
11701559,Baza,Court 4,36537,Spain
11701561,Lisbon,Court Lisboa,17210,Portugal
11701562,Sibenik,Court 6,31892,Croatia
11701563,Sibenik,Court 5,31890,Croatia
11701565,Reims,Court 1,36548,France
11701605,Mouilleron-Le-Captif,Court Central,19286,France
11701606,Santa Margherita Di Pula,Court 7,34378,Italy
11701607,Santa Margherita Di Pula,Court 4,34380,Italy
11701608,Santa Margherita Di Pula,Court 3,34379,Italy
11701609,Santa Margherita Di Pula,Court 2,34383,Italy
11701610,Santa Margherita Di Pula,Court 8,34403,Italy
11701611,Santa Margherita Di Pula,Court 3,34379,Italy
11701612,Santa Margherita Di Pula,Court 6,34381,Italy
11701613,Santa Margherita Di Pula,Court 8,34403,Italy
11701614,Santa Margherita Di Pula,Court 3,34379,Italy
11701615,Santa Margherita Di Pula,Court 2,34383,Italy
11701616,Santa Margherita Di Pula,Court 4,34380,Italy
11701617,Santa Margherita Di Pula,Court 2,34383,Italy
11701626,Reims,Court Central,41907,France
11701627,Reims,Court 4,36549,France
11701631,Saint Eloi,Court 1,36553,France
11701632,Saint Eloi,Court Central,36551,France
11701633,Saint Eloi,Court Central,36551,France
11701634,Saint Eloi,Court Central,36551,France
11701635,Saint Eloi,Court 1,36553,France
11701640,Lisbon,Court Belem,17211,Portugal
11701643,Doha,Court 4,20505,Qatar
11701645,Doha,Court 4,20505,Qatar
11701646,Doha,Court 3,19978,Qatar
11701648,Doha,Court 3,19978,Qatar
11701651,Doha,Court 6,20418,Qatar
11701653,Doha,Court 6,20418,Qatar
11701655,Doha,Court 5,20401,Qatar
11701656,Doha,Court 5,20401,Qatar
11701661,Baza,Court Occident (C),41905,Spain
11701662,Baza,Court Occident (C),41905,Spain
11701666,Alicante,Pista 1,21045,Spain
11701667,Mendoza,Court 5,19870,Argentina
11701668,Campinas,Court Joao Lima,18610,Brazil
11701680,Santa Margherita Di Pula,Court 6,34381,Italy
11701681,Santa Margherita Di Pula,Court 7,34378,Italy
11701682,Santa Margherita Di Pula,Court 5,34382,Italy
11701683,Santa Margherita Di Pula,Court 5,34382,Italy
11701684,Santa Margherita Di Pula,Court 1,34474,Italy
11701689,Alicante,Central,41861,Spain
11701697,Lisbon,Court 5,17212,Portugal
11701698,Lisbon,Court 5,17212,Portugal
11701699,Lisbon,Court 7,18585,Portugal
11701700,Lisbon,Court 7,18585,Portugal
11701701,Lisbon,Court 6,21002,Portugal
11701702,Bad Waltersdorf,Court 4,32763,Austria
11701703,Bad Waltersdorf,Court 1,32759,Austria
11701704,Bad Waltersdorf,Court 6,32758,Austria
11701705,Bad Waltersdorf,Court 2,32764,Austria
11701706,Bad Waltersdorf,Court 4,32763,Austria
11701707,Bad Waltersdorf,Court 1,32759,Austria
11701708,Bad Waltersdorf,Court 6,32758,Austria
11701709,Bad Waltersdorf,Court 5,32760,Austria
11701710,Bad Waltersdorf,Court 2,32764,Austria
11701711,Bad Waltersdorf,Court 3,32762,Austria
11701712,Bad Waltersdorf,Court 1,32759,Austria
11701713,Bad Waltersdorf,Court 5,32760,Austria
11701714,Bad Waltersdorf,Court 2,32764,Austria
11701715,Bad Waltersdorf,Court 3,32762,Austria
11701716,Bad Waltersdorf,Court 5,32760,Austria
11701717,Monastir,Court 8,24180,Tunisia
11701718,Monastir,Court 5,23362,Tunisia
11701719,Monastir,Court 4,23364,Tunisia
11701720,Monastir,Court 8,24180,Tunisia
11701721,Monastir,Court 7,23891,Tunisia
11701722,Monastir,Court 3,23363,Tunisia
11701723,Monastir,Court 8,24180,Tunisia
11701724,Monastir,Court 2,23360,Tunisia
11701725,Monastir,Court 3,23363,Tunisia
11701726,Monastir,Court 4,23364,Tunisia
11701727,Monastir,Court 7,23891,Tunisia
11701728,Monastir,Court 1,23881,Tunisia
11701729,Monastir,Court 6,23890,Tunisia
11701730,Monastir,Court 2,23360,Tunisia
11701731,Monastir,Court 1,23881,Tunisia
11701732,Monastir,Center Court,23654,Tunisia
11701733,Monastir,Court 6,23890,Tunisia
11701734,Monastir,Court 6,23890,Tunisia
11701735,Monastir,Court 7,23891,Tunisia
11701736,Monastir,Court 2,23360,Tunisia
11701737,Monastir,Court 5,23362,Tunisia
11701738,Monastir,Center Court,23654,Tunisia
11701739,Monastir,Court 8,24180,Tunisia
11701740,Monastir,Court 3,23363,Tunisia
11701741,Monastir,Court 6,23890,Tunisia
11701742,Monastir,Court 1,23881,Tunisia
11701743,Monastir,Court 4,23364,Tunisia
11701744,Monastir,Court 7,23891,Tunisia
11701745,Monastir,Court 5,23362,Tunisia
11701746,Monastir,Center Court,23654,Tunisia
11701747,Monastir,Court 5,23362,Tunisia
11701748,Monastir,Court 4,23364,Tunisia
11701749,Campinas,Court 4,18609,Brazil
11701752,Campinas,Court 3,18608,Brazil
11701761,Tiburon,Court 1,18492,USA
11701779,Reims,Court 4,36549,France
11701780,Zaragoza,Court 3,36545,Spain
11701781,Zaragoza,Court 2,36542,Spain
11701782,Reims,Court 1 - Europe,41921,France
11701783,Zaragoza,Court 3,36545,Spain
11701784,Zaragoza,Court 2,36542,Spain
11701785,Reims,Court 1 - Europe,41921,France
11701786,Zaragoza,Court 1,41902,Spain
11701787,Zaragoza,Court 1,41902,Spain
11701788,Reims,Court Central,41907,France
11701839,Lisbon,Estadio Cif,17209,Portugal
11701840,Mouilleron-Le-Captif,Court Central,19286,France
11701841,Lisbon,Court 6,21002,Portugal
11701842,Lisbon,Court 7,18585,Portugal
11701843,Lisbon,Court 6,21002,Portugal
11701877,Saint Eloi,Court 1,36553,France
11701917,Sharm El Sheikh,Court 3,17612,Egypt
11701918,Sharm El Sheikh,Court 4,28799,Egypt
11701919,Sharm El Sheikh,Court 4,28799,Egypt
11701920,Sharm El Sheikh,Court 5,33931,Egypt
11701921,Sharm El Sheikh,Court 3,17612,Egypt
11701922,Sharm El Sheikh,Court 3,17612,Egypt
11701923,Sharm El Sheikh,Court 4,28799,Egypt
11701924,Zaragoza,Court 2,36542,Spain
11701925,Sharm El Sheikh,Court 5,33931,Egypt
11701926,Sharm El Sheikh,Court 6,33930,Egypt
11701927,Sharm El Sheikh,Court 5,33931,Egypt
11701928,Sharm El Sheikh,Court 6,33930,Egypt
11701929,Sharm El Sheikh,Court 3,17612,Egypt
11701930,Sharm El Sheikh,Court 6,33930,Egypt
11701931,Sharm El Sheikh,Court 4,28799,Egypt
11701932,Sharm El Sheikh,Court 5,33931,Egypt
11701933,Zaragoza,Court 1,41902,Spain
11701934,Sharm El Sheikh,Court 6,33930,Egypt
11702042,Mouilleron-Le-Captif,Court Annexe,19285,France
11702214,Mendoza,Court 6,19869,Argentina
11702216,Mendoza,Court 4,19867,Argentina
11702217,Mendoza,Court 5,19870,Argentina
11702218,Mendoza,Court 1,19871,Argentina
11702220,Mendoza,Court 2,19872,Argentina
11702221,Mendoza,Court 3,41916,Argentina
11702222,Mendoza,Court 8,41915,Argentina
11702224,Mendoza,Court 1,19871,Argentina
11702225,Mendoza,Court 5,19870,Argentina
11702230,Mendoza,Court 8,41915,Argentina
11702232,Mendoza,Court 4,19867,Argentina
11702238,Mendoza,Court 7,19868,Argentina
11702241,Mendoza,Court 3,41916,Argentina
11702242,Mendoza,Court 7,19868,Argentina
11702243,Mendoza,Court 2,19872,Argentina
11702244,Mendoza,Court 6,19869,Argentina
11702248,N/A,Court 3,36105,
11703221,Pazardzhik,Court 3,30758,Bulgaria
11703236,Bad Waltersdorf,Court 6,32758,Austria
11703242,Pazardzhik,Court 4,30757,Bulgaria
11703331,Pazardzhik,Court 5,39394,Bulgaria
11703442,Monastir,Center Court,23654,Tunisia
11703443,Monastir,Court 2,23360,Tunisia
11703444,Monastir,Court 5,23362,Tunisia
11703445,Monastir,Court 3,23363,Tunisia
11703470,Reims,Court Central,41907,France
11703524,Monastir,Court 1,23881,Tunisia
11703525,Pazardzhik,Court 5,39394,Bulgaria
