match_id,home_vote,away_vote
11673958,554,233
11673962,909,213
11673963,399,213
11673993,744,208
11674000,461,320
11674008,245,594
11674011,505,559
11674026,512,635
11674032,354,1127
11674034,836,380
11674074,778,1968
11674103,820,3129
11674105,3520,1717
11674110,2378,973
11674111,1819,3467
11674112,2760,716
11674113,3956,878
11674114,1316,1521
11675440,935,4872
11675443,6180,1458
11675444,4150,1016
11675445,2436,6851
11675446,6101,2938
11675447,8133,1538
11675448,584,3616
11675449,5621,1318
11675450,563,4603
11686269,1468,327
11686272,1318,1070
11686275,368,1421
11686276,1077,1219
11686281,424,1244
11688311,23,83
11696863,82,53
11697105,1736,723
11697107,1886,356
11697108,425,1898
11697110,1078,3245
11697112,220,890
11697113,1597,794
11697117,328,1254
11697118,985,621
11697119,1475,387
11697120,277,1658
11697121,612,1553
11697122,485,3232
11697123,1241,219
11697124,414,931
11697126,427,2222
11697152,26,45
11697216,61,55
11697223,77,59
11697237,44,63
11697262,22,104
11697278,54,127
11697304,61,113
11697306,41,119
11697309,91,43
11697316,189,83
11698042,133,91
11698055,103,79
11698354,10,5
11698355,3,7
11698356,9,1
11698357,3,0
11698358,3,1
11698359,9,5
11698360,2,7
11698361,7,2
11698362,3,0
11698363,7,0
11698364,1,0
11698365,4,13
11698366,2,1
11698367,2,5
11698368,1,2
11698369,9,7
11698370,1,2
11698371,3,4
11698372,5,2
11698373,3,2
11698374,2,2
11698375,2,6
11698376,6,0
11698377,2,7
11698378,3,4
11698379,50,113
11698395,688,868
11698397,1635,913
11698398,350,1424
11698399,393,2496
11698400,847,340
11698401,272,1952
11698402,581,764
11698403,100,55
11698476,63,115
11698477,66,28
11698544,49,132
11698550,87,67
11698683,79,32
11698735,67,60
11698749,91,83
11698757,51,58
11698861,41,89
11698870,2,1
11698871,5,7
11698872,4,5
11698873,1,1
11698874,4,6
11698875,6,4
11698876,2,2
11698877,2,2
11698878,5,4
11698879,2,2
11698880,1,2
11698881,3,1
11698882,3,3
11698883,4,0
11698884,1,1
11698885,8,2
11698931,8,0
11698932,2,7
11698933,0,7
11698934,5,1
11698935,4,1
11698936,1,4
11698937,9,1
11698938,11,5
11698939,9,4
11698940,5,1
11698941,3,3
11698942,8,2
11698943,0,7
11698944,1,6
11698945,4,1
11698946,6,0
11698947,5,4
11698949,1,2
11698950,3,1
11698951,2,3
11698952,2,1
11698953,0,2
11698954,4,0
11698955,1,2
11698956,0,1
11698957,1,0
11698958,1,4
11698959,4,1
11698960,2,1
11698961,2,1
11698962,2,2
11698963,10,1
11698964,1,1
11698965,3,5
11698966,0,1
11698967,2,1
11698968,3,5
11698969,0,4
11698970,2,2
11698971,1,4
11698972,0,4
11698973,1,4
11698974,2,1
11698975,3,1
11698976,2,1
11698977,1,1
11698978,3,0
11698979,1,3
11698980,3,0
11698984,4,5
11698985,1,0
11698986,3,3
11698987,0,1
11698988,2,2
11698989,1,5
11698990,6,4
11698991,2,4
11698992,3,3
11698993,0,5
11698994,5,1
11698995,1,4
11698996,11,2
11698997,4,1
11698998,1,4
11698999,4,5
11699000,2,2
11699001,3,1
11699002,2,1
11699003,6,1
11699004,4,1
11699005,5,10
11699006,1,2
11699007,10,1
11699008,1,4
11699009,16,3
11699010,5,1
11699011,6,4
11699012,4,3
11699013,2,0
11699014,3,1
11699015,3,3
11699035,0,5
11699036,0,5
11699037,2,0
11699038,3,6
11699039,0,0
11699040,3,2
11699041,5,5
11699042,0,0
11699043,0,1
11699044,1,2
11699045,0,1
11699046,2,1
11699047,1,3
11699048,1,2
11699049,6,3
11699050,2,4
11699051,1,0
11699052,0,2
11699053,1,2
11699054,3,3
11699055,0,1
11699056,7,0
11699057,1,4
11699058,6,1
11699059,3,2
11699062,163,108
11699063,92,17
11699064,143,75
11699065,127,34
11699067,128,15
11699068,121,13
11699069,19,152
11699070,167,84
11699071,129,132
11699072,121,74
11699073,43,135
11699074,87,149
11699083,601,228
11699084,86,635
11699097,80,41
11699098,5,4
11699099,3,13
11699100,11,5
11699101,7,7
11699102,20,11
11699103,10,25
11699104,4,8
11699105,2,7
11699106,7,12
11699107,25,9
11699108,26,7
11699109,14,11
11699110,19,12
11699111,18,5
11699112,6,4
11699113,10,3
11699125,2,4
11699126,8,1
11699127,7,2
11699128,9,2
11699129,5,2
11699130,5,5
11699131,2,3
11699132,6,1
11699133,2,5
11699134,3,1
11699135,4,2
11699136,12,2
11699137,2,2
11699138,1,5
11699139,2,3
11699140,2,4
11699141,3,6
11699142,3,10
11699143,6,1
11699144,2,1
11699145,6,0
11699146,0,2
11699147,4,2
11699148,4,3
11699149,8,0
11699150,5,2
11699151,4,6
11699153,14,13
11699154,15,9
11699155,14,17
11699156,9,6
11699157,8,14
11699158,12,6
11699159,8,4
11699160,11,7
11699161,8,7
11699162,19,7
11699163,10,11
11699164,10,22
11699165,15,32
11699166,14,9
11699167,11,17
11699168,13,8
11699173,35,106
11699185,21,14
11699186,18,10
11699187,7,23
11699188,3,18
11699189,23,9
11699190,6,24
11699191,17,5
11699192,2,17
11699193,8,29
11699194,32,2
11699195,3,21
11699196,3,28
11699197,20,13
11699198,22,7
11699199,11,13
11699200,7,22
11699221,127,33
11699222,30,99
11699223,2,2
11699224,45,126
11699225,2,1
11699226,85,21
11699227,85,23
11699228,24,119
11699229,2,2
11699230,4,1
11699231,82,10
11699232,1,4
11699233,4,1
11699234,3,0
11699235,166,57
11699236,71,65
11699237,1,2
11699238,2,0
11699239,0,1
11699240,2,0
11699241,94,57
11699242,2,0
11699243,1,3
11699244,1,2
11699245,2,1
11699246,1,6
11699247,1,2
11699248,5,0
11699249,0,2
11699250,1,2
11699251,3,2
11699252,2,2
11699253,0,0
11699254,2,0
11699255,1,3
11699256,4,1
11699257,3,5
11699258,2,1
11699259,2,4
11699260,0,4
11699261,3,1
11699262,5,1
11699263,4,1
11699264,0,1
11699265,1,2
11699266,1,1
11699267,3,1
11699268,0,1
11699269,2,5
11699270,26,82
11699271,22,85
11699272,2,0
11699296,42,48
11699334,414,143
11699341,84,71
11699342,102,29
11699343,14,75
11699344,139,18
11699345,20,112
11699346,66,11
11699347,130,48
11699348,25,126
11699349,17,113
11699350,60,98
11699351,100,15
11699352,127,15
11699361,23,97
11699386,211,81
11699387,109,58
11699388,6,65
11699389,10,67
11699390,34,95
11699391,57,9
11699392,73,11
11699393,69,16
11699394,23,137
11699395,13,63
11699396,62,11
11699397,110,41
11699398,33,91
11699416,1,2
11699417,4,1
11699418,0,2
11699419,3,0
11699420,4,0
11699421,3,0
11699422,7,0
11699423,0,2
11699424,1,4
11699425,0,2
11699426,2,7
11699427,3,0
11699428,1,0
11699429,4,7
11699430,2,2
11699431,2,0
11699432,2,0
11699433,2,1
11699434,0,2
11699435,0,2
11699436,0,1
11699437,0,3
11699438,6,2
11699439,2,3
11699440,2,2
11699441,5,1
11699442,2,0
11699443,4,2
11699444,1,0
11699445,4,0
11699446,3,1
11699447,1,2
11699448,2,1
11699449,0,2
11699450,1,1
11699451,0,1
11699452,2,2
11699453,0,0
11699454,1,2
11699455,2,1
11699456,1,1
11699457,2,1
11699458,3,2
11699459,9,1
11699460,1,4
11699461,0,1
11699462,1,1
11699463,0,1
11699464,1,1
11699465,1,2
11699466,3,3
11699809,58,12
11699812,173,80
11699813,141,46
11699814,32,181
11699815,173,85
11699816,50,222
11699817,126,27
11699818,193,88
11699819,301,83
11699820,195,75
11699821,68,174
11699822,31,61
11700010,17,1
11700011,17,3
11700012,14,3
11700013,6,3
11700014,12,5
11700015,4,8
11700016,8,2
11700017,5,6
11700018,10,1
11700019,6,10
11700020,4,4
11700021,15,1
11700022,13,0
11700023,11,2
11700024,3,2
11700025,3,3
11700026,6,1
11700027,7,2
11700028,2,3
11700029,10,8
11700030,4,5
11700031,7,4
11700032,15,2
11700033,10,1
11700034,3,2
11700035,9,6
11700036,12,2
11700037,9,4
11700038,10,1
11700039,4,4
11700040,5,1
11700041,5,4
11700066,1,4
11701137,7,2
11701138,0,1
11701139,5,2
11701140,4,3
11701141,2,5
11701142,2,0
11701143,2,3
11701144,5,6
11701145,1,3
11701146,6,3
11701147,11,3
11701148,3,3
11701149,6,8
11701150,5,8
11701151,6,2
11701152,9,1
11701154,1,0
11701155,0,0
11701233,0,0
11701265,4,4
11701266,11,5
11701267,10,2
11701268,3,9
11701269,12,1
11701270,6,1
11701271,8,0
11701272,5,1
11701273,4,4
11701274,2,3
11701275,1,3
11701276,2,6
11701277,4,1
11701278,0,2
11701279,1,3
11701280,2,1
11701281,0,2
11701298,32,202
11701327,362,347
11701328,55,326
11701329,190,77
11701330,586,59
11701331,421,124
11701333,472,47
11701334,500,354
11701335,250,431
11701336,148,374
11701337,80,616
11701338,176,435
11701339,60,392
11701340,563,49
11701341,533,148
11701342,225,306
11701343,104,353
11701344,519,193
11701345,608,44
11701346,416,209
11701347,277,398
11701348,544,79
11701349,461,41
11701350,61,404
11701351,217,348
11701352,76,370
11701385,0,0
11701386,187,29
11701444,111,135
11701471,96,140
11701472,187,72
11701473,73,152
11701486,21,9
11701487,14,17
11701490,21,6
11701491,25,9
11701492,35,8
11701493,16,13
11701494,13,19
11701495,16,10
11701496,5,14
11701497,7,16
11701499,25,9
11701509,210,45
11701521,1,3
11701522,4,7
11701523,12,2
11701524,11,3
11701525,8,2
11701526,9,4
11701527,4,0
11701528,7,3
11701529,5,6
11701530,6,4
11701531,20,5
11701532,1,6
11701533,12,6
11701534,232,54
11701535,192,40
11701536,46,10
11701537,8,18
11701538,39,22
11701539,29,7
11701540,6,29
11701541,26,6
11701542,48,7
11701543,10,21
11701544,7,21
11701555,25,10
11701556,32,12
11701557,18,13
11701558,30,10
11701559,18,4
11701561,216,86
11701562,26,10
11701563,12,17
11701565,38,5
11701605,264,44
11701606,24,13
11701607,39,11
11701608,25,10
11701609,38,7
11701610,14,16
11701611,35,3
11701612,19,62
11701613,65,12
11701614,57,23
11701615,35,34
11701616,52,15
11701617,65,4
11701626,26,4
11701627,40,14
11701631,12,24
11701632,19,11
11701633,19,38
11701634,11,6
11701635,13,4
11701640,162,83
11701643,7,28
11701645,19,3
11701646,16,2
11701648,9,2
11701651,13,11
11701653,6,10
11701655,4,7
11701656,20,6
11701661,12,16
11701662,21,31
11701666,184,29
11701667,0,0
11701668,141,29
11701680,6,13
11701681,4,6
11701682,2,10
11701683,9,11
11701684,21,4
11701689,221,64
11701697,41,27
11701698,31,12
11701699,32,16
11701700,63,11
11701701,17,23
11701702,11,0
11701703,9,3
11701704,3,9
11701705,5,4
11701706,13,3
11701707,7,5
11701708,6,6
11701709,4,9
11701710,11,8
11701711,6,8
11701712,11,5
11701713,13,2
11701714,20,4
11701715,17,1
11701716,6,9
11701717,3,4
11701718,9,1
11701719,3,1
11701720,2,4
11701721,8,0
11701722,10,5
11701723,2,5
11701724,1,7
11701725,4,1
11701726,2,3
11701727,1,4
11701728,8,0
11701729,5,2
11701730,0,2
11701731,8,3
11701732,7,1
11701733,5,0
11701734,2,2
11701735,3,2
11701736,3,4
11701737,5,2
11701738,9,1
11701739,5,2
11701740,6,1
11701741,2,6
11701742,8,1
11701743,2,6
11701744,3,7
11701745,4,1
11701746,5,3
11701747,6,3
11701748,4,6
11701749,151,141
11701752,40,81
11701761,88,119
11701779,9,21
11701780,19,5
11701781,3,5
11701782,26,19
11701783,9,12
11701784,24,7
11701785,9,32
11701786,11,10
11701787,22,3
11701788,25,5
11701839,172,82
11701840,281,45
11701841,31,22
11701842,48,13
11701843,29,11
11701877,49,10
11701917,2,1
11701918,8,2
11701919,0,6
11701920,3,2
11701921,2,1
11701922,6,2
11701923,4,1
11701924,18,6
11701925,2,3
11701926,4,3
11701927,6,6
11701928,3,0
11701929,2,0
11701930,4,4
11701931,1,2
11701932,2,5
11701933,22,9
11701934,1,2
11702042,67,108
11702214,8,4
11702216,7,1
11702217,5,6
11702218,8,2
11702220,1,5
11702221,0,7
11702222,3,3
11702224,5,0
11702225,9,2
11702230,5,1
11702232,0,5
11702238,3,3
11702241,4,1
11702242,5,7
11702243,2,3
11702244,1,6
11702248,26,10
11703221,8,3
11703236,8,1
11703242,3,4
11703331,2,1
11703442,6,1
11703443,4,1
11703444,1,0
11703445,4,3
11703470,15,4
11703524,6,6
11703525,3,3
